-- Merging decision tree log ---
manifest
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/0fe62ad204b2d1b56444b3c2829184ad/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/0fe62ad204b2d1b56444b3c2829184ad/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/builuonghieu/.gradle/caches/transforms-3/8f4d84709994c32cfd42e4720617dd1e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/builuonghieu/.gradle/caches/transforms-3/8f4d84709994c32cfd42e4720617dd1e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/6ea5954c9161efc9a3dde92daf120e53/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/6ea5954c9161efc9a3dde92daf120e53/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/dfd315444c5e010cf3f48c1ecae621af/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/dfd315444c5e010cf3f48c1ecae621af/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/d33e9b367f5ae5e8ee054e461d7d82e3/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/d33e9b367f5ae5e8ee054e461d7d82e3/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/8c6c8d8bc163178721f8bb38a3ff70cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/8c6c8d8bc163178721f8bb38a3ff70cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/55172fdf7e5beaf313ebd219400fac6a/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/55172fdf7e5beaf313ebd219400fac6a/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/9b081f24dfd6c2c3dd3e419be648c592/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/builuonghieu/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/builuonghieu/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/builuonghieu/.gradle/caches/transforms-3/7daffd9b30b82ef89f8925aea07a320f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/builuonghieu/.gradle/caches/transforms-3/7daffd9b30b82ef89f8925aea07a320f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/d33e9b367f5ae5e8ee054e461d7d82e3/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e923538f443ba97664514e3f4da5f122/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:15:7-52
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:12:7-38
activity#com.musium.MainActivity
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:18:7-30:18
	android:label
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:23:9-51
	android:exported
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:21:9-118
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:25:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:27:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:28:13-77
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:28:21-75
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:31:7-105
	android:value
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:31:64-103
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:31:18-63
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:32:7-109
	android:value
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:32:62-107
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:32:18-61
activity#com.facebook.FacebookActivity
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:34:7-37:46
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:37:11-43
	android:configChanges
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:35:11-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:34:17-61
activity#com.facebook.CustomTabActivity
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:39:7-48:18
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:41:11-34
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:40:11-56
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:42:11-47:27
action#android.intent.action.VIEW
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:43:15-67
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:43:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:44:15-74
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:44:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:45:15-76
	android:name
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:45:25-73
data
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:46:15-73
	android:scheme
		ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:46:21-70
uses-sdk
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/2ccb59e5daa9cc6215b09dc8b1205700/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/2ccb59e5daa9cc6215b09dc8b1205700/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/86b8419bdc24c6b3c80f46a2a27c0e9e/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/86b8419bdc24c6b3c80f46a2a27c0e9e/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/builuonghieu/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-fbsdk-next] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-44
MERGED from [:react-native-fbsdk-next] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-music-files] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-get-music-files/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-music-files] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-get-music-files/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] /Users/builuonghieu/Documents/Projects/musium/frontend/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.7] /Users/builuonghieu/.gradle/caches/transforms-3/f2b9e11f53d62064f6302ae1e098cbf1/transformed/jetified-react-android-0.72.7-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.7] /Users/builuonghieu/.gradle/caches/transforms-3/f2b9e11f53d62064f6302ae1e098cbf1/transformed/jetified-react-android-0.72.7-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e923538f443ba97664514e3f4da5f122/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e923538f443ba97664514e3f4da5f122/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d5b6403cf30ab2aea12396a7f753f0e/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d5b6403cf30ab2aea12396a7f753f0e/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/06efeaa7e5ff350c9bff25d89a94839d/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/06efeaa7e5ff350c9bff25d89a94839d/transformed/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/50051a3ed2186c928f97f6fb8a0e99d6/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/50051a3ed2186c928f97f6fb8a0e99d6/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.72.7] /Users/builuonghieu/.gradle/caches/transforms-3/5b687d8edaa35a440df5345564a2dc77/transformed/jetified-hermes-android-0.72.7-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.7] /Users/builuonghieu/.gradle/caches/transforms-3/5b687d8edaa35a440df5345564a2dc77/transformed/jetified-hermes-android-0.72.7-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d3277355f50601b666288e666cac523/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d3277355f50601b666288e666cac523/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
